CVE,Risk,Name
"","None","Traceroute Information"
"","None","Web Server No 404 Error Code Check"
"","None","SSL Certificate Information"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Nessus Scan Information"
"","None","VMware ESX/GSX Server detection"
"","None","SSL Cipher Suites Supported"
"","None","Service Detection"
"","None","Service Detection"
"","None","Service Detection"
"","None","Service Detection"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","TCP/IP Timestamps Supported"
"","None","Strict Transport Security (STS) Detection"
"","None","Common Platform Enumeration (CPE)"
"","None","OpenSSL Detection"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","None","VMware vSphere Detect"
"","Medium","SSL Self-Signed Certificate"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","SSL Root Certification Authority Certificate Information"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","No Credentials Provided"
"","None","Local Checks Not Enabled (info)"
"","None","TLS Version 1.1 Protocol Detection"
"","None","TLS Version 1.2 Protocol Detection"
"","None","Traceroute Information"
"","None","Web Server No 404 Error Code Check"
"","None","SSL Certificate Information"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Nessus Scan Information"
"","None","VMware ESX/GSX Server detection"
"","None","SSL Cipher Suites Supported"
"","None","Service Detection"
"","None","Service Detection"
"","None","Service Detection"
"","None","Service Detection"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","TCP/IP Timestamps Supported"
"","None","Strict Transport Security (STS) Detection"
"","None","Common Platform Enumeration (CPE)"
"","None","OpenSSL Detection"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","None","VMware vSphere Detect"
"","Medium","SSL Self-Signed Certificate"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","SSL Root Certification Authority Certificate Information"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","No Credentials Provided"
"","None","Local Checks Not Enabled (info)"
"","None","TLS Version 1.1 Protocol Detection"
"","None","TLS Version 1.2 Protocol Detection"
"","None","Traceroute Information"
"","None","Nessus Scan Information"
"","None","Windows NetBIOS / SMB Remote Host Information Disclosure"
"","None","Traceroute Information"
"","None","Microsoft Windows SMB Log In Possible"
"","None","Microsoft Windows SMB Shares Enumeration"
"","None","Microsoft Windows SMB Registry Remotely Accessible"
"","None","Microsoft Windows SMB Registry Not Fully Accessible Detection"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration"
"","None","SSL Certificate Information"
"","None","SSL Certificate Information"
"","None","Windows Terminal Services Enabled"
"","None","Microsoft Windows SMB Service Detection"
"","None","Microsoft Windows SMB Service Detection"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Microsoft Windows Installed Hotfixes"
"","None","Nessus Scan Information"
"","None","SSL Cipher Suites Supported"
"","None","SSL Cipher Suites Supported"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Nessus Windows Scan Not Performed with Admin Privileges"
"","None","TCP/IP Timestamps Supported"
"","None","Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure"
"","None","SSL Certificate 'commonName' Mismatch"
"","None","Common Platform Enumeration (CPE)"
"","None","Microsoft Windows SMB Registry : OS Version and Processor Architecture"
"","Medium","SSL Certificate Cannot Be Trusted"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","Medium","SSL Self-Signed Certificate"
"","Medium","SSL Self-Signed Certificate"
"","Medium","SMB Signing not required"
"","None","Terminal Services Use SSL/TLS"
"","None","Microsoft SQL Server STARTTLS Support"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","Medium","TLS Version 1.0 Protocol Detection"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","MSSQL Host Information in NTLM SSP"
"","None","Authentication Success Insufficient Access"
"","None","TLS Version 1.1 Protocol Detection"
"","None","TLS Version 1.1 Protocol Detection"
"","None","WMI Not Available"
"","None","TLS Version 1.2 Protocol Detection"
"","None","TLS Version 1.2 Protocol Detection"
"","None","HTTP Server Type and Version"
"","None","Windows NetBIOS / SMB Remote Host Information Disclosure"
"","None","Traceroute Information"
"","None","Microsoft Windows SMB Log In Possible"
"","None","Microsoft Windows SMB Shares Enumeration"
"","None","Microsoft Windows SMB Registry Remotely Accessible"
"","None","Microsoft Windows SMB Registry Not Fully Accessible Detection"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration"
"","None","SSL Certificate Information"
"","None","Windows Terminal Services Enabled"
"","None","Microsoft Windows SMB Service Detection"
"","None","Microsoft Windows SMB Service Detection"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Web Server Unconfigured - Default Install Page Present"
"","None","OS Identification"
"","None","Microsoft Windows Installed Hotfixes"
"","None","Nessus Scan Information"
"","None","SSL Cipher Suites Supported"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Service Detection"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","Nessus Windows Scan Not Performed with Admin Privileges"
"","None","TCP/IP Timestamps Supported"
"","None","Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure"
"","None","HTTP Methods Allowed (per directory)"
"","None","Common Platform Enumeration (CPE)"
"","None","Microsoft Windows SMB Registry : OS Version and Processor Architecture"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","Medium","SSL Self-Signed Certificate"
"","Medium","SMB Signing not required"
"","None","Terminal Services Use SSL/TLS"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","Authentication Success Insufficient Access"
"","None","TLS Version 1.1 Protocol Detection"
"","None","WMI Not Available"
"","None","TLS Version 1.2 Protocol Detection"
"","None","SSH Server Type and Version Information"
"","None","Traceroute Information"
"","None","SSH Protocol Versions Supported"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Nessus Scan Information"
"","None","VMware Virtual Machine Detection"
"","None","Software Enumeration (SSH)"
"","None","Service Detection"
"","None","Enumerate IPv4 Interfaces via SSH"
"","None","TCP/IP Timestamps Supported"
"","None","Enumerate MAC Addresses via SSH"
"","None","Ethernet Card Manufacturer Detection"
"","None","Backported Security Patch Detection (SSH)"
"","None","Common Platform Enumeration (CPE)"
"","None","Device Type"
"","None","Device Hostname"
"","None","Time of Last System Startup"
"","None","Netstat Active Connections"
"","None","SSH Algorithms and Languages Supported"
"","None","Ethernet MAC Addresses"
"","None","SSH SCP Protocol Detection"
"","None","Linux User List Enumeration"
"","None","OS Identification and Installed Software Enumeration over SSH v2 (Using New SSH Library)"
"","None","SSH Commands Require Privilege Escalation"
"","None","Authentication Success Insufficient Access"
"","None","Unix / Linux Running Processes Information"
"","None","Local Checks Enabled"
"CVE-2020-8177","Medium","Red Hat curl local file overwrite (CVE-2020-8177)"
"","None","Windows NetBIOS / SMB Remote Host Information Disclosure"
"","None","Traceroute Information"
"","None","Microsoft Windows SMB Log In Possible"
"","None","Microsoft Windows SMB Shares Enumeration"
"","None","Microsoft Windows SMB Registry Remotely Accessible"
"","None","Microsoft Windows SMB Registry Not Fully Accessible Detection"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration"
"","None","SSL Certificate Information"
"","None","SSL Certificate Information"
"","None","Windows Terminal Services Enabled"
"","None","Microsoft Windows SMB Service Detection"
"","None","Microsoft Windows SMB Service Detection"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Microsoft Windows Installed Hotfixes"
"","None","Nessus Scan Information"
"","None","SSL Cipher Suites Supported"
"","None","SSL Cipher Suites Supported"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Nessus Windows Scan Not Performed with Admin Privileges"
"","None","TCP/IP Timestamps Supported"
"","None","Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure"
"","None","SSL Certificate 'commonName' Mismatch"
"","None","Common Platform Enumeration (CPE)"
"","None","Microsoft Windows SMB Registry : OS Version and Processor Architecture"
"","Medium","SSL Certificate Cannot Be Trusted"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","Medium","SSL Self-Signed Certificate"
"","Medium","SSL Self-Signed Certificate"
"","None","Terminal Services Use SSL/TLS"
"","None","Microsoft SQL Server STARTTLS Support"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","Medium","TLS Version 1.0 Protocol Detection"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","MSSQL Host Information in NTLM SSP"
"","None","Authentication Success Insufficient Access"
"","None","TLS Version 1.1 Protocol Detection"
"","None","TLS Version 1.1 Protocol Detection"
"","None","WMI Not Available"
"","None","TLS Version 1.2 Protocol Detection"
"","None","TLS Version 1.2 Protocol Detection"
"","None","HTTP Server Type and Version"
"","None","HTTP Server Type and Version"
"","None","Windows NetBIOS / SMB Remote Host Information Disclosure"
"","None","Traceroute Information"
"","None","Microsoft Windows SMB Log In Possible"
"","None","Microsoft Windows SMB Shares Enumeration"
"","None","Microsoft Windows SMB Registry Remotely Accessible"
"","None","Microsoft Windows SMB Registry Not Fully Accessible Detection"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration"
"","None","SSL Certificate Information"
"","None","Windows Terminal Services Enabled"
"","None","Microsoft Windows SMB Service Detection"
"","None","Microsoft Windows SMB Service Detection"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Web Server Unconfigured - Default Install Page Present"
"","None","OS Identification"
"","None","Microsoft Windows Installed Hotfixes"
"","None","Nessus Scan Information"
"","None","SSL Cipher Suites Supported"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Service Detection"
"","None","Service Detection"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","Nessus Windows Scan Not Performed with Admin Privileges"
"","None","TCP/IP Timestamps Supported"
"","None","Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure"
"","None","HTTP Methods Allowed (per directory)"
"","None","HTTP Methods Allowed (per directory)"
"","None","Common Platform Enumeration (CPE)"
"","None","Microsoft Windows SMB Registry : OS Version and Processor Architecture"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","Medium","SSL Self-Signed Certificate"
"","None","Terminal Services Use SSL/TLS"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","Flexera FlexNet Publisher Detection"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","Authentication Success Insufficient Access"
"","None","TLS Version 1.1 Protocol Detection"
"","None","WMI Not Available"
"","None","TLS Version 1.2 Protocol Detection"
"","None","HTTP Server Type and Version"
"","None","Windows NetBIOS / SMB Remote Host Information Disclosure"
"","None","Traceroute Information"
"","None","Microsoft Windows SMB Log In Possible"
"","None","Microsoft Windows SMB Shares Enumeration"
"","None","Microsoft Windows SMB Registry Remotely Accessible"
"","None","Microsoft Windows SMB Registry Not Fully Accessible Detection"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration"
"","None","SSL Certificate Information"
"","None","Windows Terminal Services Enabled"
"","None","Microsoft Windows SMB Service Detection"
"","None","Microsoft Windows SMB Service Detection"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Web Server Unconfigured - Default Install Page Present"
"","None","OS Identification"
"","None","Microsoft Windows Installed Hotfixes"
"","None","Nessus Scan Information"
"","None","SSL Cipher Suites Supported"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Service Detection"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","Nessus Windows Scan Not Performed with Admin Privileges"
"","None","TCP/IP Timestamps Supported"
"","None","Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure"
"","None","HTTP Methods Allowed (per directory)"
"","None","Common Platform Enumeration (CPE)"
"","None","Microsoft Windows SMB Registry : OS Version and Processor Architecture"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","Medium","SSL Self-Signed Certificate"
"","None","Terminal Services Use SSL/TLS"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","Authentication Success Insufficient Access"
"","None","TLS Version 1.1 Protocol Detection"
"","None","WMI Not Available"
"","None","TLS Version 1.2 Protocol Detection"
"","None","SSH Server Type and Version Information"
"","None","Traceroute Information"
"","None","SSH Protocol Versions Supported"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Nessus Scan Information"
"","None","VMware Virtual Machine Detection"
"","None","Software Enumeration (SSH)"
"","None","Service Detection"
"","None","Enumerate IPv4 Interfaces via SSH"
"","None","TCP/IP Timestamps Supported"
"","None","Enumerate MAC Addresses via SSH"
"","None","Ethernet Card Manufacturer Detection"
"","None","Backported Security Patch Detection (SSH)"
"","None","Common Platform Enumeration (CPE)"
"","None","Device Type"
"","None","Device Hostname"
"","None","Time of Last System Startup"
"","None","Netstat Active Connections"
"","None","SSH Algorithms and Languages Supported"
"","None","Ethernet MAC Addresses"
"","None","SSH SCP Protocol Detection"
"","None","Linux User List Enumeration"
"","None","OS Identification and Installed Software Enumeration over SSH v2 (Using New SSH Library)"
"","None","SSH Commands Require Privilege Escalation"
"","None","Authentication Success Insufficient Access"
"","None","Unix / Linux Running Processes Information"
"","None","Local Checks Enabled"
"CVE-2020-8177","Medium","Red Hat curl local file overwrite (CVE-2020-8177)"
"","None","HTTP Server Type and Version"
"","None","SSH Server Type and Version Information"
"","None","Traceroute Information"
"","None","MySQL Server Detection"
"","None","SSH Protocol Versions Supported"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Nessus Scan Information"
"","None","VMware Virtual Machine Detection"
"","None","Software Enumeration (SSH)"
"","None","Service Detection"
"","None","Service Detection"
"","None","Service Detection"
"","None","Service Detection"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","Enumerate IPv4 Interfaces via SSH"
"","None","TCP/IP Timestamps Supported"
"","None","Enumerate MAC Addresses via SSH"
"","None","Ethernet Card Manufacturer Detection"
"","None","Backported Security Patch Detection (SSH)"
"","None","Common Platform Enumeration (CPE)"
"","None","Device Type"
"","None","Device Hostname"
"","None","Time of Last System Startup"
"","None","Netstat Active Connections"
"","None","Oracle Java Runtime Environment (JRE) Detection (Unix)"
"","None","SSH Algorithms and Languages Supported"
"","None","Oracle Java JRE Premier Support and Extended Support Version Detection (Unix)"
"","None","Ethernet MAC Addresses"
"","None","SSH SCP Protocol Detection"
"","None","Linux User List Enumeration"
"","None","OS Identification and Installed Software Enumeration over SSH v2 (Using New SSH Library)"
"","None","SSH Commands Require Privilege Escalation"
"","None","nginx HTTP Server Detection"
"","None","Authentication Success Insufficient Access"
"","None","Unix / Linux Running Processes Information"
"","None","Local Checks Enabled"
"","None","nginx Installed (Linux/UNIX)"
"CVE-2020-8177","Medium","Red Hat curl local file overwrite (CVE-2020-8177)"
